Message,From,Attachments,Category
Your account is compromised. Click here to reset your password now!,[email],report.zip,spam
"Hey, just checking in. Letâ€™s catch up soon!",[email],,ham
Important! Verify your account to avoid suspension!,[email],instructions.pdf,spam
Meeting update: Tomorrow at 10 AM in Conference Room B.,[email],,ham
You won a prize! Claim your reward by clicking this link.,[email],,spam
Attached is the document you requested. Let me know if you need any further information.,[email],document.pdf,ham
Suspicious login detected! Verify your account by clicking here.,[email],,spam
Please find attached the sales report for Q3.,[email],report.xls,ham
Last chance to verify your account details before suspension!,[email],instructions.doc,spam
Thank you for your recent purchase. Your receipt is attached.,[email],receipt.pdf,ham
